id,book,round,status,category,title,description,source_file,source_paragraph,source_path,keywords
LAT071-001,读史指南,提取轮,待校对,方法,四部对照以备要为主,此对照表分二部，上列四部备要，下列四部丛刊，下随上而排列，故以四部备要为主。,001.四部备要暨四部丛刊书目対照表例.txt,2,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/001.四部备要暨四部丛刊书目対照表例.txt,"方法,四部对照以备要为主,四部备要暨四部丛刊书目対照表例"
LAT071-002,读史指南,提取轮,待校对,知识,四部要籍是国学精华,〔附记〕四部要籍乃吾国学术之精华，然其量也，浩如烟海，坊肆流传之籍，棼若乱丝，别择选购，甚为艰苦，幸于此时有1926年始全部预约之四部备要（中华版）〔中以五开大本最佳，计成书三百五十一种，一万一千余卷，二千五百册，大洋九百元，此帙随铅字之大小引用二、三、四等号及长体印行，故能将木版原书五千余册缩成二千五百册〕，它有1920年始发售之四部丛刊（商务版）〔计成书三百二十三部，八千五百四十八卷，二千一百册，但更佳者为重印之帙，计成书如上，有八千五百七十三卷，二千一百一十二册，时为民国十八年〕，补此缺憾，二者虽未臻极理想之境，然亦差强人意矣。,001.四部备要暨四部丛刊书目対照表例.txt,529,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/001.四部备要暨四部丛刊书目対照表例.txt,"知识,四部要籍是国学精华,四部备要暨四部丛刊书目対照表例"
LAT071-003,读史指南,提取轮,待校对,方法,两帙互补成国学藏书,今将二帙对照，俟他日有能力时可择购其一，而以其一之不足，以另一补之，并博采二帙中未录之书，并成一总帙，则予国学之藏书一愿，庶几致之矣。,001.四部备要暨四部丛刊书目対照表例.txt,530,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/001.四部备要暨四部丛刊书目対照表例.txt,"方法,两帙互补成国学藏书,四部备要暨四部丛刊书目対照表例"
LAT071-004,读史指南,提取轮,待校对,人格,早年功力连贯后来成绩,我在三十年后发表这些早年的成绩，证明给大家看：李敖对中国文化的研究，远在三十年前十七岁时候，就已达到什么水准了。我当年的功力和用功，和我今天的功力和成绩，显然有着因果的连贯，我的敌人、我的朋友，都该注意这一点。,001.四部备要暨四部丛刊书目対照表例.txt,533,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/001.四部备要暨四部丛刊书目対照表例.txt,"人格,早年功力连贯后来成绩,四部备要暨四部丛刊书目対照表例"
LAT071-005,读史指南,提取轮,待校对,知识,古今图书集成是书中之王,其中百科全书项下，《古今图书集成》千古独步，字数高达一亿四千四百万，是书中之王。,002.《古今图书集成》研究.txt,13,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,古今图书集成是书中之王,古今图书集成研究"
LAT071-006,读史指南,提取轮,待校对,方法,中国人缺读书工具,百科全书相当于古人的类书与辞书。中国人向来不太考究读书的方法与工具，最缺乏类书与辞书。偶尔有的，也太简略、陈旧，像：,002.《古今图书集成》研究.txt,14,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"方法,中国人缺读书工具,古今图书集成研究"
LAT071-007,读史指南,提取轮,待校对,知识,百科材料一检即得,《古今图书集成》包罗万象，举凡天文、历法、地理、政治、经济、交通、人事、艺术、博物、文学、理学以及礼、乐、兵、刑、工、语文、思想、医药、农业等等，在六千一百一十七部中，一检即得。,002.《古今图书集成》研究.txt,19,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,百科材料一检即得,古今图书集成研究"
LAT071-008,读史指南,提取轮,待校对,方法,大书来龙去脉值得研究,这部大书的来龙去脉，很值得研究研究。,002.《古今图书集成》研究.txt,61,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"方法,大书来龙去脉值得研究,古今图书集成研究"
LAT071-009,读史指南,提取轮,待校对,方法,从版本问题开始论列,叶德辉这段简介，提到了这部一万卷的大书的作者、内容、版本等问题，但是他语焉不详。我在本文中，先就版本问题加以论列。,002.《古今图书集成》研究.txt,75,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"方法,从版本问题开始论列,古今图书集成研究"
LAT071-010,读史指南,提取轮,待校对,知识,真正编者是陈梦雷,《古今图书集成》的编者，一般说法是清圣祖（康熙〕敕撰、蒋廷锡等奉世宗（雍正）敕重编的。这是很不正确的说法。这部书的真正编者乃是含冤莫白的陈梦雷。,002.《古今图书集成》研究.txt,77,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,真正编者是陈梦雷,古今图书集成研究"
LAT071-011,读史指南,提取轮,待校对,人格,陈梦雷苦命中编成巨著,陈梦雷可说是苦命的人，他在三藩之乱时被靖南王耿精忠胁迫造反；造反失败，又被他的好朋友李光地出卖——不肯证明他的清白；又被误会成“行贼伪命”的陈昉，所以罪上加罪，被发配到东北做奴隶。后来康熙皇帝东巡，把他召回来，叫他陪皇帝的第三个儿子诚亲王读书，在优游的岁月里，他“目营手检，无间晨夕”，终于编出了这部中国有史以来最伟大的百科全书。这个故事的始末，陈梦雷在他的《松鹤山房集》文集卷二《进汇编启略》里说得很明白：,002.《古今图书集成》研究.txt,78,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"人格,陈梦雷苦命中编成巨著,古今图书集成研究"
LAT071-012,读史指南,提取轮,待校对,知识,四年半编成万卷巨书,根据这段自述，我们很清楚的知道这部书是于18世纪的第一年——康熙四十年（1701)十月开始缮写的，至四十五年（1706）四月完工，一共花了四年半的时间，当然陈梦雷在这四年半以外，还有“读书五十载”做底子的。,002.《古今图书集成》研究.txt,80,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,四年半编成万卷巨书,古今图书集成研究"
LAT071-013,读史指南,提取轮,待校对,政治,雍正序抹去陈梦雷,这三点伏笔，在四年以后，完完全全暴露了真面目。四年以后是雍正四年（1726），这个善用特务的阴险皇帝，在这年九月二十七日，写了一篇《御制古今图书集成序》，在这序里，他把陈梦雷三个字一脚踢开了，只字不提了，他写道：,002.《古今图书集成》研究.txt,90,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"政治,雍正序抹去陈梦雷,古今图书集成研究"
LAT071-014,读史指南,提取轮,待校对,政治,蒋廷锡奉命掠美,雍正序里提到的蒋廷锡是江苏常熟人，是雍正贴身的人，这次被叫来“重加编校”，自然是一种“奉命掠美”的行为。雍正三年（1725）十二月二十七日，蒋廷锡等上表文，说“奉敕恭校圣祖仁皇帝钦定古今图书集成告竣”，也坦白承认是“校”，不是辑或编。蒋廷锡等在表文中又记述“校”的情形说：,002.《古今图书集成》研究.txt,96,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"政治,蒋廷锡奉命掠美,古今图书集成研究"
LAT071-015,读史指南,提取轮,待校对,知识,掠美者不配纂修之名,但是，就算这些“厘定”与“增删”是确实的，雍正皇帝跟蒋廷锡等这些掠美者也不配拥纂修之名。因为《古今图书集成》原书有一万卷，掠美者充其量不过“厘定三千余卷”：原书有一亿四千四百万字，掠美者充其量不过“增删数十万言”。两者比起来，掠美者之“功”，实在有限。,002.《古今图书集成》研究.txt,99,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,掠美者不配纂修之名,古今图书集成研究"
LAT071-016,读史指南,提取轮,待校对,方法,校订不是原编纂,万国鼎又根据雍正皇帝的序和蒋廷锡等的表，证明“廷锡系校订之人，绝非原编纂者明矣。”这是很简明的考证。,002.《古今图书集成》研究.txt,102,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"方法,校订不是原编纂,古今图书集成研究"
LAT071-017,读史指南,提取轮,待校对,政治,除名是权力掠夺成果,关于梁章钜这段文字的措辞，显然的，他不敢违忤清朝政府。在他们眼中，陈梦雷当然是一个蒙羞而死的叛徒。但是凡读过雍正上谕的人，都会明白的看出，这部书在康熙去世之前就已经完成，不仅原稿已经完成待印，就是字模也做好了。然而我们无法确知印书的工作是否已经开始。但我们很容易了解，雍正皇帝之所以及早除去陈梦雷，其目的在使他的仇敌的姓名不得流传后世，同时跟康熙时代最有价值的巨著所关联。他的目的在当时虽然达到了，但值得注意的是，迟至1845年，关于这部书的编者实际上是陈梦雷的传说依然存在。现在需要几个替身去正式宣布这件工作的完成了，于是蒋廷锡便被任命为新的编辑。蒋廷锡是一个在学术和政治方面颇有声名的人物，年轻时以长于作诗和善画花卉闻名。上谕中所称的“润色”（polish）工作就由他去执行。然而对于这部书内容方面的润色是很有限的，因为书中的章句全都本是逐字在原著中抄录。所以我们可以假定，他的主要职责是蒙蔽人们的视线，并且将时间一直延迟到1726年，那时已经拖延了相当长的一段时间，人们思想上的“错误”也已经被改正了，这部书才终于获准问世。,002.《古今图书集成》研究.txt,107,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"政治,除名是权力掠夺成果,古今图书集成研究"
LAT071-018,读史指南,提取轮,待校对,知识,铜活字集成是印刷大业,所以，康熙年间的铜活字古今图书集成，可说是中国铜刻活字印刷史上空前绝后的大事业，与后来的木刻活字聚珍版丛书，同是中国活字印刷史上的双璧。正如《中华文化集成》首辑第五册《版刻》所说的：,002.《古今图书集成》研究.txt,125,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,铜活字集成是印刷大业,古今图书集成研究"
LAT071-019,读史指南,提取轮,待校对,政治,皇权攫取编纂成果,1726年（雍正四年）陈梦雷用新制的铜活字，排印了六十四部古今图书集成。每部一万零四十卷，五千零二十册。这是从未有的大百科全书，也是历史上规模最大的一次金属活字版印刷工作。后被清帝加上了一篇序，攫为己有。这批活字也被没收到了皇帝宫中去，慢慢的被监守者盗卖。乾隆初年，又把这一批活字销毁了铸钱。,002.《古今图书集成》研究.txt,128,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"政治,皇权攫取编纂成果,古今图书集成研究"
LAT071-020,读史指南,提取轮,待校对,知识,原始文件揭示印刷情况,从这件最早的原始文件，我们不难知道这部大书的最早印刷情况。印了六十四部是无疑的，“官役人等，就版私行刷印”的情形也是可能的，不过数目一定有限。据蒋复璁《古今图书集成的前因后果》中的回忆：,002.《古今图书集成》研究.txt,140,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,原始文件揭示印刷情况,古今图书集成研究"
LAT071-021,读史指南,提取轮,待校对,知识,铜活字完整本极稀少,全世界现存这种铜活字版的《古今图书集成》，完整无缺的不会超过十一套。,002.《古今图书集成》研究.txt,167,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,铜活字完整本极稀少,古今图书集成研究"
LAT071-022,读史指南,提取轮,待校对,方法,版本说法须辨误,按光绪朝的《古今图书集成》版本，就只是上面所述的两种，范希曾《书目答问补正》卷三类书条下说：“清代官修类书以古今图书集成为最巨，凡一万卷。有乾隆间铜活字本，光绪间影印石印排印三本。”这都是错误的。,002.《古今图书集成》研究.txt,195,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"方法,版本说法须辨误,古今图书集成研究"
LAT071-023,读史指南,提取轮,待校对,知识,集成珍贵到求见不得,从上面张廷玉和刘声木的记录里，我们知道《古今图书集成》在当时珍贵的情况是“宇内读书人求一见不可得”！是“汉人受赐者，海内不过数家”！这是何等珍贵！,002.《古今图书集成》研究.txt,214,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,集成珍贵到求见不得,古今图书集成研究"
LAT071-024,读史指南,提取轮,待校对,知识,集成价值在百科规模,《古今图书集成》的价值，乃在于它是中国有史以来最伟大的一部百科全书，它的字数有一亿四千四百万字，比三千八百万字的《大英百科全书》（Encyclopaedia Britannica）几乎要多四倍，而在体积上，几乎又多五倍。它正如L·翟理思所谓的，是一部“确属惊人的”（truly stupendous）的“中国百科全书”（Chinese Encyclopaedia）。,002.《古今图书集成》研究.txt,245,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,集成价值在百科规模,古今图书集成研究"
LAT071-025,读史指南,提取轮,待校对,方法,加编索引是划时代贡献,十、加编索引——这是文星版古今图书集成最划时代的贡献。它附有“索引”一册（第一百本）里面项目繁多，且有英文部分的索引，适合汉学研究及一般检寻。,002.《古今图书集成》研究.txt,256,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"方法,加编索引是划时代贡献,古今图书集成研究"
LAT071-026,读史指南,提取轮,待校对,方法,浩瀚类书必须有索引,关于这项索引的特点，我要特別加以说明：《古今图书集成》是中国最大的一部“类书”，是全世界最大的一部“百科全书”(Encyclopaedia)，它的重点是摭拾群书、以类相从。因为它的内容浩瀚，包括一万卷、六汇编、三十二典、六千一百一十七部，所以若没有一个方便的索引以助检查，简直难以应用。中国古代的读书人不太有治学方法的观念，他们不但不会编制索引，甚至看不起“类书”，他们有的讥称“类书”是“兔园册子”，而他们所通用的读书方法，是由头到尾的死记，或是各人个别下同样的笨功夫，所以虽然坐拥百城，白首穷经，实际上却往往事倍而功不半。,002.《古今图书集成》研究.txt,257,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"方法,浩瀚类书必须有索引,古今图书集成研究"
LAT071-027,读史指南,提取轮,待校对,方法,目录不能替代现代索引,《古今图书集成》这部书，虽然编者是一个有摭拾群书、以类相从观念的人，可是因为他没有现代化的索引（Index）观念，所以只能给这部书编了一套繁琐冗赘的目录，光是这个目录，就有四十卷，按目查书，极不方便。有人有鉴于此，也不乏就这个目录稍微加工的。例如俞照编的《图书集成编目》（青梅版），日本文省部图书局编的《古今图书集成分类目录》（明治四十五年发行），不过做得都不理想。,002.《古今图书集成》研究.txt,258,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"方法,目录不能替代现代索引,古今图书集成研究"
LAT071-028,读史指南,提取轮,待校对,方法,索引整理校正二百五十年错误,《古今图书集成》自陈梦雷编纂以来，都记载着六千一百零九部，谁都不会怀疑这个纪录是有错误的。殊不知在文星索引小组的整理下，居然发现了两百五十年来中外人士所不能发现的大错误——原来《古今图书集成》所包括的部数并非六千一百零九部，而是六千一百一十七部。换句话说，《古今图书集成》自从编纂以来，在两个半世紀的长久时间里，人人都把它少算了八部，而这个错误，又从来是人云亦云的相沿不改，没有人发现出来。,002.《古今图书集成》研究.txt,268,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"方法,索引整理校正二百五十年错误,古今图书集成研究"
LAT071-029,读史指南,提取轮,待校对,知识,索引有益今人与后人,上面这个例子，足以说明文星版《古今图书集成》索引在“中有苦心”和“中有调剂”方面的过程与成绩，它不但有益于今人和后人，并且校正了前人。它的功德，由此可见一斑。,002.《古今图书集成》研究.txt,310,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/002.《古今图书集成》研究.txt,"知识,索引有益今人与后人,古今图书集成研究"
LAT071-030,读史指南,提取轮,待校对,知识,文星版集成是最大百科,文星版《古今图书集成》是中国有史以来最大的百科全书，也是全世界有史以来最大的百科全书。比世界驰名的《大英百科全书》（Encyclopedia Britannica）在字数和册数上多四倍，在体积上多五倍。全书一万卷，一亿四千四百万字，在质量上，先从这些统计数字，你就不难了解它的惊人程度了！,003.介绍世界最大的百科全书.txt,2,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"知识,文星版集成是最大百科,介绍世界最大的百科全书"
LAT071-031,读史指南,提取轮,待校对,方法,古籍研究常无从下手,中国由于文化悠久，古代的典籍，愈累积愈多。格于经济、交通、战乱、印刷技术、保存方法等种种之限制，对庞大的中国典籍想有所钻研，学者每感无从下手之苦，至于费时费力，事倍功半，当然更不在话下。,003.介绍世界最大的百科全书.txt,3,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"方法,古籍研究常无从下手,介绍世界最大的百科全书"
LAT071-032,读史指南,提取轮,待校对,方法,既有索引仍不足用,例如想从十三经中找材料，你除了翻遍十三经没有别的法子（《十三经索引》等书是不够用的）；又如你要想从二十一史中找材料，你除了翻遍二十一史，也没有别的法子（《廿四史传目引得》《二十五史索引》等书也是不够用的）。这些还都是普通的容易找到的古书；至于一些专门的不易搜求到的古书，你应用起来困难的程度也就更形增加，你想搜求的材料，也就更深藏不显了！,003.介绍世界最大的百科全书.txt,4,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"方法,既有索引仍不足用,介绍世界最大的百科全书"
LAT071-033,读史指南,提取轮,待校对,知识,陈梦雷分类重编古籍,文星版《古今图书集成》是清朝大学者陈梦雷的毕生杰作，他“读书五十载”“涉猎万余卷”，利用清朝皇太子一万五千多卷的珍本藏书，把它们全部分类重编，构成了一部完整的巨著——分类式的百科全书。中国浩如烟海的古代典籍，全部都在陈梦雷的吸收消化下，有系統的归进了这些项下：,003.介绍世界最大的百科全书.txt,6,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"知识,陈梦雷分类重编古籍,介绍世界最大的百科全书"
LAT071-034,读史指南,提取轮,待校对,方法,分类汇编省去穷搜旁讨,这样处理下的中国古代书籍，对从事中国文化研究的人，实在提供了极大的方便。例如你研究中国的“土地问题”，你根本不需要在十三经、二十一史中穷搜旁讨了，也不必翻寻管子等十三经、二十一史以外的有关典籍了，因为文星版《古今图书集成》已早就为你把大量你想到的和想不到的材料，摆在一起，你只要一翻就得了。,003.介绍世界最大的百科全书.txt,19,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"方法,分类汇编省去穷搜旁讨,介绍世界最大的百科全书"
LAT071-035,读史指南,提取轮,待校对,方法,治学缺陷在不会编索引,以上所举运用文星版《古今图书集成》的奇效，运用之妙，存乎一把钥匙，这就是文星版《古今图书集成索引》。原来中国古代的读书人，对治学方法上，有很大的缺陷。他们不但不会编制索引，甚至看不起“类书”，他们有的讥称“类书”是“兔园册子”，而他们所通用的读书方法，是由头到尾的死记或是各人个别下同样的笨功夫，所以虽然坐拥百城、白首穷经，实际上却往往事倍而功不半。,003.介绍世界最大的百科全书.txt,23,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"方法,治学缺陷在不会编索引,介绍世界最大的百科全书"
LAT071-036,读史指南,提取轮,待校对,方法,死编书不能活用书,他们之中，即使高明到会编类书的人，也由于不会编索引，弄得只会死编书，而不会活用书。试以一万卷的《古今图书集成》而论，在过去有过的四种版本中，最多的有五千零四十四册，最少的也有八百零八册，其中光是“目录” 所占的比例，就有百分之一，查考起来，简直无从下手。,003.介绍世界最大的百科全书.txt,24,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"方法,死编书不能活用书,介绍世界最大的百科全书"
LAT071-037,读史指南,提取轮,待校对,方法,文星索引弥补无从下手,对这部书有一个索引的构想与编制，是1911年以后的事。1911年以后，中外学人如L·翟理思、桑原隲藏、胡适、梁启超、俞照、泷泽俊亮、牟润孙等等，都曾从事这部索引或近似索引性质的构想或编制，可惜他们都未能为我们做出一部满意的索引来。直到文星版《古今图书集成》出来，才弥补了这种无从下手的毛病。首先，文星版把原版五十万页缩成了只有五万页，然后，舍去落伍而不方便的原有目录，从十二个“着手”处，重新处理这部大书。文星的“着手”处是第一百册的文星版《古今图书集成索引》，它帮助你按图索骥，任何材料，你都一检可得。现试分十二类介绍文星索引的优点：,003.介绍世界最大的百科全书.txt,25,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"方法,文星索引弥补无从下手,介绍世界最大的百科全书"
LAT071-038,读史指南,提取轮,待校对,知识,百科全书是知识万宝囊,文星版《古今图书集成》既然是百科全书，当然内容包罗万象，是知识上任你取求的一部万宝囊。它不但可供研究中国文化学者的专题作业，并且可供社会上三百六十行到三千六百行的需要。试举例如下：,003.介绍世界最大的百科全书.txt,39,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"知识,百科全书是知识万宝囊,介绍世界最大的百科全书"
LAT071-039,读史指南,提取轮,待校对,文化,妇女地位材料可供研究,十一、例如你想研究中国妇女的地位，以及妇女的悲惨遭遇（如娼妓之类），文星版《古今图书集成》有“闺媛典”和“艺术典”中娼妓的部分可供参考。,003.介绍世界最大的百科全书.txt,50,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"文化,妇女地位材料可供研究,介绍世界最大的百科全书"
LAT071-040,读史指南,提取轮,待校对,法权,祥刑典保存法制史资料,十九、例如法律学家、法制史家，他不会不去检查文星版《古今图书集成》中的“祥刑典”的丰富资料，律令、盗贼、牢狱、听断、刑制、赦宥等等法学项目，一样也不少。,003.介绍世界最大的百科全书.txt,58,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"法权,祥刑典保存法制史资料,介绍世界最大的百科全书"
LAT071-041,读史指南,提取轮,待校对,知识,工具书价值显见,等学科，都不得不有赖于它的资料，以为参考。文星版《古今图书集成》的工具书价值，于此更可显见。,003.介绍世界最大的百科全书.txt,62,《大李敖全集6.0》分章节/009.历史文化类/002.读史指南/003.介绍世界最大的百科全书.txt,"知识,工具书价值显见,介绍世界最大的百科全书"
