id,source_id,book,round,status,category,title,description,source_file,source_paragraph,source_path,keywords
LAT076-037,LAT076-040,中国近代史新论,校对轮,已校对,文化,排外理由阻不住西潮,这很明显的指出“宁可使中国无好历法，不可使中国有西洋人”的理由，但是这种理由，又怎么能阻止西潮的东来呢？,002.惨刑与迫害.txt,85,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"文化,排外理由阻不住西潮,惨刑与迫害"
LAT076-038,LAT076-041,中国近代史新论,校对轮,已校对,文化,奇巧惊叹伴随文明自惭,这些“真奇巧”“巧绝”“奇哉”的惊叹，正反映了当时中国人对西方文明的一种态度，并且对自己的文明古国，也未尝不有点老大自惭的感觉，所谓“奇哉创物智，乃出自蛮貊”也。,003.西化史的一章.txt,16,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,奇巧惊叹伴随文明自惭,西化史的一章"
LAT076-039,LAT076-042,中国近代史新论,校对轮,已校对,文化,五线谱进入御定音乐典范,18世纪的第十三年（1713，康熙五十二年），一部御定的音乐典范出版了，这就是《律吕正义》。这部名著共分三编：上编：正律审音；下编：和声定乐；续编：协韵度曲。续编的卷一里，全部属西方乐理的范围，解析五线谱，当时把五线谱叫“五线谱界声”。,003.西化史的一章.txt,19,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,五线谱进入御定音乐典范,西化史的一章"
LAT076-040,LAT076-044,中国近代史新论,校对轮,已校对,方法,中西画法差异可从明暗看出,这段话，颇能道出中国画与西方画画法的不同。,003.西化史的一章.txt,30,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"方法,中西画法差异可从明暗看出,西化史的一章"
LAT076-041,LAT076-045,中国近代史新论,校对轮,已校对,文化,委曲求全导致不中不西,这正说明了在美术上，当时西方传教士“委曲求全”的结果，竟闹成了四不像的窘局，成了不中不西又中又西的场面，自然难逃消沉之弊，这不但由于中西的画法根本不同、难于调和，甚至在审美观点上，也有很大的距离。试看柏应理《许太夫人传》中所说的一段：,003.西化史的一章.txt,47,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,委曲求全导致不中不西,西化史的一章"
LAT076-042,LAT076-046,中国近代史新论,校对轮,已校对,文化,审美差异连着意识风俗,由此可见审美观点的不同，甚至与基本的意识形态、风俗习惯有极大的关联，无怪乎西方美术在输入一阵以后，终告中绝了。,003.西化史的一章.txt,49,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,审美差异连着意识风俗,西化史的一章"
LAT076-043,LAT076-047,中国近代史新论,校对轮,已校对,文化,西洋楼具体象征西方文化,这个圆明园的建筑，主要是采取法国式和意大利式的混合，图式很自由，并不局限于西方建筑的哪一国的固定形式。它的艺术价值并不比它的另一个价值大——那就是由一二生手的西洋传教士，力学速成，带着一班生手的中国工人，努力完成了中西合璧的大园榭。尤其是圆明园中的“西洋楼”和“大水法”，更是象征西方文化的具体表示。,003.西化史的一章.txt,66,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,西洋楼具体象征西方文化,西化史的一章"
LAT076-044,LAT076-048,中国近代史新论,校对轮,已校对,方法,传教士入境须通语言,西方传教士到中国来，“过路问禁，入境问俗”，自然不可不通晓中国的语言文字，自然研究中国语言文字的书籍也就应运而生。,003.西化史的一章.txt,71,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"方法,传教士入境须通语言,西化史的一章"
LAT076-045,LAT076-049,中国近代史新论,校对轮,已校对,文化,西字奇迹兼及中西语文,二十一年以后，利玛窦出版了他的《西字奇迹》一卷。这部书是用拉丁文来注汉字，刻于北京。这是一部划时代的兼及中西语文的作品。据费赖之《入华耶稣会士列传》：,003.西化史的一章.txt,75,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,西字奇迹兼及中西语文,西化史的一章"
LAT076-046,LAT076-050,中国近代史新论,校对轮,已校对,知识,西儒耳目资开中西音韵学,又过了二十年（天启五年，1625）法国人特里戈（Nicolas Trigault）又撰了《西儒耳目资》三卷，天启六年（1626）在杭州有刻本问世。“中分三谱”，“以西洋之音通中国之音”，是为中西音韵学开山的著作。这部书比利玛窦编纂的字典来得清楚详赡。方豪《中西交通史》第五册中曾录特里戈致友人书说：,003.西化史的一章.txt,79,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"知识,西儒耳目资开中西音韵学,西化史的一章"
LAT076-047,LAT076-051,中国近代史新论,校对轮,已校对,政治,拉丁文进入中国条约政治,西洋语文在中国政治上发生影响最明显的，是用拉丁文来签条约。最早的《尼布楚条约》（康熙二十八年，1689）就是用拉丁文签订的，做译员的且是外国教士张诚和徐日昇。据钱良择《出塞纪略》：,003.西化史的一章.txt,82,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"政治,拉丁文进入中国条约政治,西化史的一章"
LAT076-048,LAT076-053,中国近代史新论,校对轮,已校对,文化,优势文明冲击仍会遭抵制,一个民族，在受到外来新奇文明的冲击的时候，都难免产生误会和抵制，即使被一个优势文明冲击的时候，落后文明仍然会有反动和阻力，何况中国民族本在文化上有着历史的基础，产生的反动和阻力，自然也就更大了。,004.祖法和历法.txt,2,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"文化,优势文明冲击仍会遭抵制,祖法和历法"
LAT076-049,LAT076-054,中国近代史新论,校对轮,已校对,文化,自大狂阻止虚心学习,此外一个重大的心理因素是一个国家的自大狂，自大狂使它产生卑视“四夷”的成见，自然视四夷之学为小技，自然不肯虚心去衡量评判，更不要谈去虚心学习了。,004.祖法和历法.txt,3,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"文化,自大狂阻止虚心学习,祖法和历法"
LAT076-050,LAT076-055,中国近代史新论,校对轮,已校对,政治,守旧派公式是道一风同,集这些反击和误会的大成的最早文献，就是徐昌治编的《圣朝破邪集》。中国的守旧派反对西化的基本公式，是主张中国文化要道一风同，要严夷夏之防，不可让洋鬼子来盗取神器，试看《圣朝破邪集》中沈(氵加隺)的话：,004.祖法和历法.txt,5,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"政治,守旧派公式是道一风同,祖法和历法"
LAT076-051,LAT076-056,中国近代史新论,校对轮,已校对,政治,抑邪崇正理由冠冕堂皇,这种“严邪正之禁”，“抑邪崇正，昭然定于一尊”的理由，是何等冠冕堂皇！“其为万世治安计，至深远也！”这是何等重要！,004.祖法和历法.txt,7,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"政治,抑邪崇正理由冠冕堂皇,祖法和历法"
LAT076-052,LAT076-057,中国近代史新论,校对轮,已校对,方法,研究误会更能理解史实,研究一下反击和误会的言论，更有助于我们对这一史实的了解。现在试以冲突的焦点——历法为例。中国的旧派历法家总是反对西方的新历法。反对的主要理由是西方新历法破坏了中国自尧舜以来的纲维统纪！沈(氵加隺)曾有这样的话：,004.祖法和历法.txt,8,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"方法,研究误会更能理解史实,祖法和历法"
LAT076-053,LAT076-058,中国近代史新论,校对轮,已校对,方法,旧派历法之争其实是祖宗战,这些“妄干天道”“玩侮中国”“毁尧舜相传之仪器”等论据，就是旧历维护者们的脆弱理由。当他们在事实上，再也抬不出优势的历法来抵抗的时候，他们便抬出祖宗，实行祖宗战。杨光先在和西洋人斗历法失败后，公然主张：“宁可使中国无好历法，不可使中国有西洋人！”斗法斗到这种程度，斗的是气，不是法了。以这种心态反对西化，又怎么不一败涂“天”呢？,004.祖法和历法.txt,14,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"方法,旧派历法之争其实是祖宗战,祖法和历法"
LAT076-054,LAT076-059,中国近代史新论,校对轮,已校对,政治,中国式谈判爱排场与武器,这样纠缠不清，拖了四十年。清朝大帝国的第二任皇帝康熙，终于忍不住了。1689年，康熙皇帝派出了八千官兵，浩浩荡荡，走了一个半月，出现在尼布楚，与俄国谈判。谈判要带这么多的人，外交史上可说破天荒。俄国人弄糊涂了，他们搞不清中国人到底要打仗还是要议和。俄国的代表因为交通不便，迟到了二十天，弄得空气更是紧张。最后协议面对面开会，双方各带七百六十人参加，但其中五百人须留在场外，只各带二百六十人入场，站在双方代表身后。俄国人不喜欢这样子，但是中国人坚持，只好这样。中国人谈判，喜欢拿武器的人站在身后，那样谈才过瘾。中国人觉得情势不利，谈判代表愈少愈好，少到最好一个人去，所谓“单刀赴会”；如果一旦情势有利，就喜欢全体出场，人人都是代表，有参与感。中国人谈判，有时候甚至自带水瓶，不喝对方的水，以免中毒。中国人在谈判上多疑，因为中国历史习惯上很喜欢杀谈判代表，虽有“两国交兵，不斩来使”的古训，但有的人认为对方太可恶了，杀一个少一个，所以照斩来使不误。或割掉来使的耳朵鼻子之类放回去，表示警告与泄愤。至于对方是否也会斩割中国的来使以为报复，中国人不大管。中国人有他单行道的国际公法，中国人不管那么多。,005.中国式谈判.txt,9,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/005.中国式谈判.txt,"政治,中国式谈判爱排场与武器,中国式谈判"
LAT076-055,LAT076-060,中国近代史新论,校对轮,已校对,政治,尼布楚谈判中国只求划界,但中国人并不苛刻，他很宽大，尼布楚这一次谈判，中国人希望只是双方把国界要划清楚，不要像过去那样简直没有划清界限、分不清你的我的。俄国人喜欢的地，中国人从来没有看在眼里，因为太北了、太远了、太冷了，中国人只确定中国东北和今天俄国的阿穆尔省与滨海省是中国领土，其他都不计较，你们俄国人喜欢，就是你的。中国人所要确认的，只是八十万平方英里、比现在中国大一倍的地方，就够了。在自然地理条件上，整个的大东北角东面南面都有海为界，北面有山（大兴安岭）为界，已有国防上的完整，中国人就很满意。,005.中国式谈判.txt,10,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/005.中国式谈判.txt,"政治,尼布楚谈判中国只求划界,中国式谈判"
LAT076-056,LAT076-061,中国近代史新论,校对轮,已校对,方法,康熙借上帝名义约束俄国,俄国人屈服。因为俄国的彼得大帝正忙着杀他儿子、用吊在窗前的死尸吓他姐姐，没工夫也没能力跟千万里外的中国皇帝斗法。1689年9月7日，俄国代表在一份俄文、一份拉丁文的约本上签了字、盖了章；中国代表在一份满文、一份拉丁文的约本上签了字、盖了章，签订后，两国代表起立，手持约本，各以自己皇帝之名，宣誓忠实遵守，并祈“无所不能的上帝，万物之主，作他们意志忠实的监视者”。同时双方军队鸣炮庆祝。张诚说，康熙帝曾有正式命令，要中国代表们以基督教的上帝之名宣誓，认为只有这样，才可以使俄国人永远遵守。所以这个约是经过鸣炮誓天的。中国人真是实际的民族，通权达变，伸缩自如，康熙皇帝为了整住野蛮人、为了叫野蛮人的上帝帮他整住野蛮人，不惜客串一下，叫自己的代表，临时信一下野蛮人的上帝！,005.中国式谈判.txt,12,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/005.中国式谈判.txt,"方法,康熙借上帝名义约束俄国,中国式谈判"
LAT076-057,LAT076-062,中国近代史新论,校对轮,已校对,政治,和平换来帝国腐化时间,从此中国与俄国有了一百五十年的和平。中国人得到足够的时间，面朝南方，去把自己的帝国腐化。,005.中国式谈判.txt,13,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/005.中国式谈判.txt,"政治,和平换来帝国腐化时间,中国式谈判"
LAT076-058,LAT076-064,中国近代史新论,校对轮,已校对,方法,打了胜仗仍未认清敌人,这段史论，充分说明了近代中国第一次跟俄国交兵，虽然打了胜仗，却未认清敌人的性质，和对付敌国应有的有效做法。,006.一页与老毛子的外交史.txt,19,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"方法,打了胜仗仍未认清敌人,一页与老毛子的外交史"
LAT076-059,LAT076-065,中国近代史新论,校对轮,已校对,政治,尼布楚是中国第一个外国条约,康熙皇帝既给了索额图这样可以让步的“底牌”，自然在谈判时就不再多加坚持，于是在两名翻译的斡旋下，在四千中国军队的声威下，俄国方面终于签约，签约的时间是1689年9月7日（中国历七月二十四日，俄国历八月二十七日）——这是中国与外国订的第一个条约，就是《尼布楚条约》。,006.一页与老毛子的外交史.txt,37,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"政治,尼布楚是中国第一个外国条约,一页与老毛子的外交史"
LAT076-060,LAT076-067,中国近代史新论,校对轮,已校对,方法,康熙巧用耶稣之名,叫老毛子们“奉主耶稣的名”来宣誓签约，这也算是康熙皇帝的巧思。,006.一页与老毛子的外交史.txt,51,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"方法,康熙巧用耶稣之名,一页与老毛子的外交史"
LAT076-061,LAT076-068,中国近代史新论,校对轮,已校对,政治,划界与通商各取所需,《尼布楚条约》对中俄双方的重点是不同的：对中国来说是重在“划界”；对俄国来说，是重在“通商”。这个条约大体上使双方都达到了目的，并且给中俄两国带来了一百五十多年的和平局面。,006.一页与老毛子的外交史.txt,52,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"政治,划界与通商各取所需,一页与老毛子的外交史"
LAT076-062,LAT076-070,中国近代史新论,校对轮,已校对,方法,界碑错误造成土地损失,康熙二十八年十二月，索额图等关于尼布楚立约的奏报到了北京以后，康熙帝遂命议政王、贝勒、大臣集议东北边疆善后的办法。他们提议应于额尔必齐河诸地立碑以垂永久，“勒满汉字及鄂罗斯、拉丁、蒙古字于上”，并于墨尔根及瑷珲设官兵驻防。这两件事都实行了。可惜界碑是中国单独立的，不是会同俄国立的。碑文不是条约全文，是条约的撮要。据俄国传教士Hyacinth的实地调查，在额尔必齐河畔的碑上，匠人竟把“兴安岭以北属俄国”误刊为“以南属俄国”。俄人以为是个好预兆，并且有几个界碑实非立在边界上。1844年，俄国国立科学会（Academy of Sciences）派了一位科学家米登道甫（Middendorf）到远东来调查。他发现中国所立的界碑，最北的不是在外兴安的山峰，是在急流河（Gilu）与精奇里河合流之处；最东北的不是在外兴安与乌特河之间，是在乌特河及土格尔（Tugur）之间，中国自动的放弃了二万三千平方英里的土地！,006.一页与老毛子的外交史.txt,56,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"方法,界碑错误造成土地损失,一页与老毛子的外交史"
LAT076-063,LAT076-071,中国近代史新论,校对轮,已校对,政治,尼布楚真正失地更大,事实上，《尼布楚条约》失去的土地，并不止于因立界碑错误而损失的“二万三千平方英里（约六万平方公里）的土地” ！它的真正失地，严格的说，该在二十三万二千方公里以上！,006.一页与老毛子的外交史.txt,59,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"政治,尼布楚真正失地更大,一页与老毛子的外交史"
LAT076-064,LAT076-073,中国近代史新论,校对轮,已校对,方法,约文含混来自想象地理,这十足说明了当时约文含混，山脉情况多从想象得之的可叹！,006.一页与老毛子的外交史.txt,63,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"方法,约文含混来自想象地理,一页与老毛子的外交史"
LAT076-065,LAT076-074,中国近代史新论,校对轮,已校对,政治,强势谈判中失地而不自知,看了这些记录，我们真可得到一个怵目惊心的感觉！——中国在这个《尼布楚条约》中，竟在自己强兵压邻境的优势下，失去了这么多的土地，而当时犹不自知，这真是奇事了！,006.一页与老毛子的外交史.txt,67,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"政治,强势谈判中失地而不自知,一页与老毛子的外交史"
LAT076-066,LAT076-075,中国近代史新论,校对轮,已校对,政治,通商夹带情报工作,自此以后，自1698年（康熙三十七年）到1718年（康熙五十七年），二十年内，俄国官商队共有十次到北京来，一方面通商，同时也做情报的工作。这种情形，最后因为准噶尔的问题而闹僵，以致终止。,006.一页与老毛子的外交史.txt,70,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"政治,通商夹带情报工作,一页与老毛子的外交史"
LAT076-067,LAT076-076,中国近代史新论,校对轮,已校对,政治,雍正因政治斗争倾向俄国,雍正皇帝因为帝位继承的斗争，开始怀恨由海洋而来的耶稣会士而亲近喇嘛；正巧俄国的教士来自大陆，又号称喇嘛，自然讨得雍正皇帝的欢喜；再加上准噶尔的问题，更使雍正皇帝倾向用怀柔的政策来对付俄国。,006.一页与老毛子的外交史.txt,72,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"政治,雍正因政治斗争倾向俄国,一页与老毛子的外交史"
LAT076-068,LAT076-077,中国近代史新论,校对轮,已校对,政治,恰克图失地源于不明地理,这个《恰克图条约》，在失地方面，达二十余万平方公里，比中国任何一省都要大。这次失地的主要原因是中国方面不明地理，而俄国方面又在事先先有周密准备，自然得收欺蒙之效。（俄国使臣萨瓦东来时候，随行有地理学专家，他们早就在中俄边境实地勘测过山川地图，并且还获得了有关清朝《皇舆全览图》的知识和情报！）,006.一页与老毛子的外交史.txt,85,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"政治,恰克图失地源于不明地理,一页与老毛子的外交史"
LAT076-069,LAT076-078,中国近代史新论,校对轮,已校对,政治,俄国以武力教会通商三路侵略,这是俄国人“侵略三宝”的完满达成。它的三宝是：武力加东正教会加通商。清朝政府不但不知道“庙宇”“喇嘛”“留学生”的可怕，反倒加以津贴补助，真是匪夷所思！,006.一页与老毛子的外交史.txt,89,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"政治,俄国以武力教会通商三路侵略,一页与老毛子的外交史"
LAT076-070,LAT076-079,中国近代史新论,校对轮,已校对,政治,清廷等于替俄国训练特务,这种无异由清朝政府代为训练俄国特务的做法，其流弊是源远流长的，吴相湘《俄帝侵略中国史》中有详细的史论：,006.一页与老毛子的外交史.txt,96,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"政治,清廷等于替俄国训练特务,一页与老毛子的外交史"
LAT076-071,LAT076-080,中国近代史新论,校对轮,已校对,政治,萨瓦策划俄国东进政策,萨瓦这四项“远见”，在18世纪的俄国并未被得到积极的考虑与重视，但在19世纪的时候，俄国人终于发现了如何使用它们的方法了。无疑的，萨瓦是俄国东进政策的第一个策划者，并且是一个最成功的阴谋家，鉴往知来，这一段历史很值得我们重视！,006.一页与老毛子的外交史.txt,104,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"政治,萨瓦策划俄国东进政策,一页与老毛子的外交史"
LAT076-072,LAT076-081,中国近代史新论,校对轮,已校对,法权,不懂外交就会承认领事裁判权,这次订约虽然中国方面声势很壮，但在第五条中仍然因不懂外交而失掉了可以不失掉的权益。所谓“两边人民交涉事件……本处属下人由本处治罪”等等，无异承认了俄国的“领事裁判权”，这是当时的中国官吏所难了解的现象。,006.一页与老毛子的外交史.txt,117,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/006.一页与老毛子的外交史.txt,"法权,不懂外交就会承认领事裁判权,一页与老毛子的外交史"
LAT076-073,LAT076-082,中国近代史新论,校对轮,已校对,知识,乾隆时代西方发生大变化,清朝的乾隆皇帝在位时间是六十年（1736—1796），贯串了18世纪。在这个阶段，正是西方大变化的时期。其中包括了英法两国在欧、亚、美三洲殖民地的竞争，包括了美国的立国、包括了法国的大革命，并且，在这个世界上，发明了蒸汽机，造成了工业革命的基本动力。,007.被拆穿的纸龙.txt,2,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/007.被拆穿的纸龙.txt,"知识,乾隆时代西方发生大变化,被拆穿的纸龙"
