id,source_id,book,round,status,category,title,description,source_file,source_paragraph,source_path,keywords
LAT076-074,LAT076-083,中国近代史新论,校对轮,已校对,文化,优势文化暴露中国败绩,这种威胁的基本原因实际上是一种优势文化，就是说，这是一种比中国文化更行的优势文化。在这种文化的猛扑下，中国固有文化已经逐渐暴露了失常与败绩。,007.被拆穿的纸龙.txt,4,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/007.被拆穿的纸龙.txt,"文化,优势文化暴露中国败绩,被拆穿的纸龙"
LAT076-075,LAT076-084,中国近代史新论,校对轮,已校对,人格,可怕的是落后而不承认落后,落后并不可怕，可怕的是落后而死不肯承认自己落后。马嘎尔尼提到他劝中国士大夫当聘请外国的专门技师来协助发展科学，可是中国士大夫们却故步自封，毫不虚心改善。在《乾隆英使觐见记》里，这位英国特使曾向“福大人”说：,007.被拆穿的纸龙.txt,6,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/007.被拆穿的纸龙.txt,"人格,可怕的是落后而不承认落后,被拆穿的纸龙"
LAT076-076,LAT076-086,中国近代史新论,校对轮,已校对,方法,礼节问题可透视心理模式,可见“三跪九叩之礼”是被看得多么严重！事实上，这个礼节问题也是当时中国人心理模式（pattern）的重要表征，用这个问题来透视，我们可以得到举一反三的了解。,007.被拆穿的纸龙.txt,12,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/007.被拆穿的纸龙.txt,"方法,礼节问题可透视心理模式,被拆穿的纸龙"
LAT076-077,LAT076-087,中国近代史新论,校对轮,已校对,政治,整肃军容是不打自招,这一段诏谕后面，命令军队要“鲜明整肃”一点，更是不打自招的作伪手段，更是自欺欺人的手法了。,007.被拆穿的纸龙.txt,23,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/007.被拆穿的纸龙.txt,"政治,整肃军容是不打自招,被拆穿的纸龙"
LAT076-078,LAT076-090,中国近代史新论,校对轮,已校对,政治,天朝被拆穿成纸龙,从此以后，“天朝”在“夷狄”的眼里，已经慢慢变成被拆穿的纸龙了！,007.被拆穿的纸龙.txt,30,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/007.被拆穿的纸龙.txt,"政治,天朝被拆穿成纸龙,被拆穿的纸龙"
LAT076-079,LAT076-091,中国近代史新论,校对轮,已校对,政治,马嘎尔尼报告成为鸦片战争远源,四十七年以后，英国竟用一万五千名军队，放弃了一切平等谈判的方法，与这个“老大帝国”直接诉诸武力，并且打败了这个“老大帝国”。它的敢于如此“猖狂”，其中一个主要远源，自然得力于马嘎尔尼的报告。,007.被拆穿的纸龙.txt,31,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/007.被拆穿的纸龙.txt,"政治,马嘎尔尼报告成为鸦片战争远源,被拆穿的纸龙"
LAT076-080,LAT076-092,中国近代史新论,校对轮,已校对,知识,林则徐看出船坚炮利危机,鸦片战争以后，中国的有识之士，开始觉悟到西方的现代文明才是中国的真正威胁。这种觉悟，首先是从西方的船坚炮利开始的。鸦片战争的“祸首” 林则徐在被发往新疆“效力赎罪”①的时候，写信给一个朋友，指出西方的大炮太厉害，我们的打不到他们，他们的已打到我们，不但打到我们，还放得比我们快。若没有这种大炮，就是古代名将岳飞韩世忠来，也没办法；百万大军，也没办法。并且中国军人打仗，要面对面，看到敌人才好打，如今敌人面都见不到，就打起来，战场老兵也没听说过②。他这种远见，已经明明看出中国武器的不行。但他虽然看出这种危机，却不敢公开说，只能偷着喊：“令岳韩束手，奈何！奈何！”最后结果是，没有人大声疾呼，中国没有改变。,008.此非彼辈所能知也！.txt,2,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/008.此非彼辈所能知也！.txt,"知识,林则徐看出船坚炮利危机,此非彼辈所能知也"
LAT076-081,LAT076-093,中国近代史新论,校对轮,已校对,人格,胡林翼面对洋船忧愤吐血,于是，鸦片战争后二十年，英国又打进门来了，这次是英法联军。英法联军的火枪大炮一放，中国当时的岳飞韩世忠果然无法抵挡，当时的名将僧格林沁被打得落花流水，甚至偷着写信给英法公使谈和③。这个时候，新一代的有识之士，重新回到了二十年前的觉悟。当时的岳飞韩世忠之一胡林翼，一天到长江江边看地势，很得意的说太平军虽然强，可是消灭这种内乱没问题。忽然间，他看到两条洋船，“鼓轮西上，迅如奔马，疾如飘风”，他立刻“变色不语”，在回营的路上，他吐了血，几乎从马上摔下来，不久就死了。在他生前，有人问到西方船坚炮利的情形，他总是闭着眼睛，摇着手，不高兴，他说：“此非吾辈所能知也④！”,008.此非彼辈所能知也！.txt,3,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/008.此非彼辈所能知也！.txt,"人格,胡林翼面对洋船忧愤吐血,此非彼辈所能知也"
LAT076-082,LAT076-095,中国近代史新论,校对轮,已校对,文化,中体西用是自慰理论,最后，有识的中国人，终于觉悟到要想船坚炮利，除了死心塌地的跟洋鬼子学，已经别无他法。但是，为了自慰，他们发明了一种怪论，这就是张之洞高叫的“旧（中）学为体，西学为用”论。此论在表面上，至少承认西学可供“采补”，至少想“择西学之所以补吾阙者用之，西政之可以起吾病者取之”。但是用尽管用，必得“西学先由中学”，孙家鼐的两句话，把这种理论的核心点破了。孙家鼐说中学包罗西学，不可以西学凌驾中学。”这就是他们骨子里的真精神！这种精神，事实上只是曾、左等人洋务理论的“建构化”。当然张之洞之流把它建构得很别致、很迷人，既维新又卫道，最适合焦灼状态下的国人的口味。顺着这种思路滑下来，在1935年出了一件怪事，就是盛极一时的“中国本位的文化建设宣言”，俗称“十教授宣言”。这十教授是：王新命、何炳松、武堉干、孙寒冰、黄文山、陶希圣、章益、陈高佣、樊仲云、萨孟武。他们在宣言里颇藐视中体西用的见解，但是他们笔下的“根据中国本位”“具有中国特征”，却正好是“中学为体”的盗版；“吸收欧美的文化……但须吸收其所当吸收”，却正好是“西学为用”的化身。这真是数典忘祖的大笑话了！据我看来，萨孟武诸公唯一比张之洞之流高明的，只是抬出一点“批判态度”来做取舍标准，而张之洞在这方面的念头似乎没有他们强烈。但是这一点并不重要，他们在“残基”（residues）上面和张之洞是完全一致的。他们真可说是“友天下曾经致力于党务之士，尚论古人”了。,008.此非彼辈所能知也！.txt,5,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/008.此非彼辈所能知也！.txt,"文化,中体西用是自慰理论,此非彼辈所能知也"
LAT076-083,LAT076-096,中国近代史新论,校对轮,已校对,政治,中学为体最终只剩尸体,如今，国民党萨孟武诸公也老的老了、死的死了，他们在整天盼望买到美国新式飞机的老死大梦中，继续做着“中学为体，西学为用”的伴奏。唉！“中学为体”“中学为体”，他们的“中学”，最后只成为他们一具具的尸体而已！真正建设中国的真谛，此非彼辈所能知也！,008.此非彼辈所能知也！.txt,6,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/008.此非彼辈所能知也！.txt,"政治,中学为体最终只剩尸体,此非彼辈所能知也"
LAT076-084,LAT076-097,中国近代史新论,校对轮,已校对,政治,皇帝虚名等于终身圈禁,在光绪皇帝死后，他入承大统，承嗣同治皇帝，又兼祧光绪皇帝，那时候只三岁。当皇帝，是要与家中亲人“划清界限”的，所以在光绪皇帝病重，西太后下令溥仪进宫的时候，他的祖母抱着他不肯放手，大哭说：“虽拥皇帝虚名，实等终身圈禁。”这一说法，倒是真的。一方面，溥仪“三岁进宫，到了十一岁才认得自己的祖母和母亲”；一方面，溥仪间歇做着拥虚名的皇帝、辗转做着得实祸的囚犯，“实等于终身圈禁”。这一情况，直到他五十四岁时，才得开朗。1960年，共产党把他派为中国科学院植物研究所北京植物园园丁，他才正式脱离了当皇帝的祸福，正式当上了平民。,009.《末代皇帝研究》前言.txt,3,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/009.《末代皇帝研究》前言.txt,"政治,皇帝虚名等于终身圈禁,末代皇帝研究前言"
LAT076-085,LAT076-098,中国近代史新论,校对轮,已校对,方法,溥仪是帝王浮沉的强样本,“末”是中国传统的戏剧角色名目，一般演中年以上男子。元曲中本以“末”与“旦”为当场正角，到了传奇至昆曲，又以“生”“旦”对立为正角，但以“末”开场。所以从字面上看，“末”像收尾，但其作用，又是开场。末代皇帝溥仪这个人，是中国帝王之“末”，但又何尝不是中国平民之“末”？此人的象征意义，真是古之所无、今之绝有。他从帝王转为囚犯，再从囚犯转为平民的过程，最富传奇性。研究这一个人，无异研究了最好的取样，他是人类浮沉对比最强烈的缩影。,009.《末代皇帝研究》前言.txt,4,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/009.《末代皇帝研究》前言.txt,"方法,溥仪是帝王浮沉的强样本,末代皇帝研究前言"
LAT076-086,LAT076-099,中国近代史新论,校对轮,已校对,文化,溥仪人生是奇中之奇,《清史稿·宣统皇帝本纪》中记溥仪在辛亥革命后和平交出政权，“遂开千古未有之奇”。其实那时溥仪年仅六岁，开千古未有之奇的，还在后头。后头的五十六年中的千变万化，才真正是千古未有之奇，并且还是奇中奇呢！奇到最后，以前半生反革命之人，竟归骨于“北京八宝山革命公墓”，人间的变动无常、波谲云诡，还有比溥仪更“末”的吗？,009.《末代皇帝研究》前言.txt,5,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/009.《末代皇帝研究》前言.txt,"文化,溥仪人生是奇中之奇,末代皇帝研究前言"
LAT076-087,LAT076-100,中国近代史新论,校对轮,已校对,写作,末代皇帝历史也是未来新页,正因为溥仪此人的象征意义，真是古之所无、今之绝有，所以我编出这本书，以存信史、以昭来兹。虽然末代皇帝已进入历史，但是这一历史，却正是未来的新页。——会读书的人，必然能在这本书中找到他的新页。,009.《末代皇帝研究》前言.txt,6,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/009.《末代皇帝研究》前言.txt,"写作,末代皇帝历史也是未来新页,末代皇帝研究前言"
LAT076-088,LAT076-101,中国近代史新论,校对轮,已校对,人格,科学新境界推动革命志,1894年中日甲午之战，史坚如十五岁，看到中国丧师割地，愤激说：“大厦覆矣，孰尸其咎？某血性男子，乃背戴民贼以取僇乎？吾将行吾志矣！”又说：“今日中国，正如千年破屋，败坏不可收拾，非尽毁而更新之不为功。”这显然已志在革命；1898年戊戌政变，史坚如十九岁，看到中国在独裁者统治下倒行逆施，更形愤激，说：“天下坏了，此老妇（指西太后）真可杀！”革命之志更决。于是想尽散家财，招募豪杰，以图大举，但以家财有限，孤掌难鸣，无法如愿。乃先进美国人在广州所设的格致书院（岭南大学前身）读书。课目中有物理、化学、天文、地理、数学等科学，与过去在私塾学的试帖八股一类的旧东西，完全不同。尤其是对化学一科，最感兴趣，悉心研究。校中掌教尹士嘉，见他绝顶聪明，能举一反三，特别对他器重。从此史坚如别开一新境界，得知西洋科学文明及世界潮流，并深信革命主张的正确。在课余之暇，即鼓吹革命排满，与同学互相策励。,010.史坚如和他的口供真相.txt,4,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/010.史坚如和他的口供真相.txt,"人格,科学新境界推动革命志,史坚如和他的口供真相"
LAT076-089,LAT076-102,中国近代史新论,校对轮,已校对,政治,革命须联络会党扩大势力,不久，史坚如为便于行动起见，与兄妹劝母亲迁居澳门。变卖部分家产，约得万余金，全部用来结交江湖侠士、草泽英雄。不数月间，自珠江以至长江一带的会党首领，几乎莫不相识。后来结交到日本志士高桥谦等人。那时高桥谦等在广州设立东亚同文会，暗中与革命党搭线，史坚如透过他们，到香港会晤了陈少白、杨衢云等革命党，加入了兴中会。入会后转回武汉，观察长江形势，结交两湖会党。再到上海东渡，在日本会孙中山。归国后即溯江西上，再至武汉，对会党作进一步联络。想把湘鄂闽粤的会党，都联合一气，并入兴中会，以扩大革命势力。长江一带的会党，对他豪迈的态度和透彻的革命理论，都为之心折，表示欢迎。他见接洽联络工作已告一段落，便回到广州，运动绿林防营起义。,010.史坚如和他的口供真相.txt,5,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/010.史坚如和他的口供真相.txt,"政治,革命须联络会党扩大势力,史坚如和他的口供真相"
LAT076-090,LAT076-103,中国近代史新论,校对轮,已校对,人格,史坚如受刑仍不连累同志,史坚如一击不中后，决定重来一次，乃找同志胡心泉计划。胡心泉以此案发生，清廷必下令限期破案，力劝史坚如火速离开广州，暂避风头。可是那天适为星期日，轮船停驶，不能离去；而各要道码头，已遍布暗探兵勇。次晨九月初七日（1900年10月29日），史坚如准备搭船赴港暂避。不料行近港船码头时，忽被介字营勇拦路截阻，不问情由，把他拥入轿中，一溜烟抬到督署，番禺县令裴景福亲率衙役在他身上搜查，搜出德文炸药配制法单一纸，又传后楼被炸人刘某到署指认。裴景福见已抓到真据实犯，想借此穷讯党情，大捕党羽，便对史坚如故示优礼，不用刑具，仅派兵勇严密看守，日以甘言蜜语，诱他供出党内实情。史坚如自分必死，绝不连累同志，每天在狱中嬉笑玩弄，状若无事。审问时，只说自己谋炸德寿是实，不言其他。如此审问好几次，毫无结果。裴景福知其不可动，便用刑求，可是史坚如不发一言。裴景福又提出一名单，上列四十余人，多为党中有声望者，迫令供认。史坚如复摇头佯作不知，虽被用尽非刑，如拔去手足指甲，用火烫烙等等，终未供出。到了九月十八日（1900年11月9日），就被绑至天字码头斩首，时年二十一岁。,010.史坚如和他的口供真相.txt,8,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/010.史坚如和他的口供真相.txt,"人格,史坚如受刑仍不连累同志,史坚如和他的口供真相"
LAT076-091,LAT076-104,中国近代史新论,校对轮,已校对,方法,口供真相须由亲闻订正,秦孝仪发行、近代中国出版社出版的《先烈先进图像文物集珍》（第一辑）中有史坚如供词图片，上有“泼墨”，说是“先烈被捕后之供词，因语多诋满，清吏泼墨掩盖”，事实上，这是不正确的。据陆丹林《革命史谭》，明说后来辛亥光复，供词原稿，由毛文明在南海县署档案中寻出，转交高剑父。剑父以这张供词，是由县署书记笔录，虽有史的指模和埋炸药布置的地图，但当时为着环境关系，笔记的自然有些不尽不实和掩饰的话杂入。然而这种珍贵史实，又不忍把它湮没不彰。于是在制版发表《真相画报》之前，因利乘便，随手就把红油墨泼在供词上，使一部分不妥的句语，给油墨所掩没，外间不知原委的，估量是史烈士的血迹所染，那是猜错了。”陆丹林这一记述，得自亲闻于高剑父，当可确信。,010.史坚如和他的口供真相.txt,11,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/010.史坚如和他的口供真相.txt,"方法,口供真相须由亲闻订正,史坚如和他的口供真相"
LAT076-092,LAT076-106,中国近代史新论,校对轮,已校对,政治,拔根本枝叶自萎,辛亥革命后，清廷由宗社党头子良弼带头，反对皇上及“老贼”退位退职。革命党无奈，要彭家珍回四川搞革命，彭家珍不肯，他说北京为满虏根据地，四川枝叶也，拔其根本，枝叶自萎，吾愿任其难，四川之行，非吾意也!”于是决心行刺良弼以杀鸡儆猴。革命元老冯自由《彭家珍传》写彭家珍,011.北京召开“辛亥革命烈士彭家珍学术研讨会”志感.txt,4,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/011.北京召开“辛亥革命烈士彭家珍学术研讨会”志感.txt,"政治,拔根本枝叶自萎,北京召开辛亥革命烈士彭家珍学术研讨会"
LAT076-093,LAT076-107,中国近代史新论,校对轮,已校对,政治,刺杀良弼促成退位,良弼死后，满朝文武吓坏了，没人再敢坚持皇帝和“老贼”不退了，中国的革命，于焉告成。,011.北京召开“辛亥革命烈士彭家珍学术研讨会”志感.txt,6,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/011.北京召开“辛亥革命烈士彭家珍学术研讨会”志感.txt,"政治,刺杀良弼促成退位,北京召开辛亥革命烈士彭家珍学术研讨会"
LAT076-094,LAT076-108,中国近代史新论,校对轮,已校对,人格,反对要光明磊落勇往直前,我们回想八十年前志士仁人的自我牺牲故事，使我们深切感到：要皇帝和“老贼”退位退职，他们用的方法是那样干净利落、那样勇往直前。他们不来什么呼号、抗议、静坐、绝食，更不会学日本浪人头戴布条做什么民主死亡的治丧秀。他们身为大丈夫，做的是大丈夫的事，要反对就光明磊落慷慨激昂的反对。反看今天的台湾大小英雄，所作所为，全是粉拳绣腿的小把戏，非但不是大丈夫，连小丈夫都赶不上，女人女人女人女人而已！,011.北京召开“辛亥革命烈士彭家珍学术研讨会”志感.txt,7,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/011.北京召开“辛亥革命烈士彭家珍学术研讨会”志感.txt,"人格,反对要光明磊落勇往直前,北京召开辛亥革命烈士彭家珍学术研讨会"
LAT076-095,LAT076-110,中国近代史新论,校对轮,已校对,写作,党人私见不该禁绝野史,左舜生此论，可谓公允，亚伯终生尽瘁革命，晚不得志，甚至著一野史亦不准其流行，党人私见逼人，可谓深矣，读丘逢甲诗：,012.《武昌革命真史》书后.txt,14,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/012.《武昌革命真史》书后.txt,"写作,党人私见不该禁绝野史,武昌革命真史书后"
LAT076-096,LAT076-111,中国近代史新论,校对轮,已校对,政治,反对派也会被国民党调教,去年4月7日，我在日记上写：“平景来电。说大陆上中共取得政权后，许多同志都嘴脸毕露；可是‘台独’和党外许多同志，还没取得政权就嘴脸毕露了。”为什么“台独”和党外许多同志会这样忘恩负义，这样小格局、小家子气呢？追究起来，这实在和国民党多年调教有关。国民党本身就是一个“忘恩负义”的党，它在取得政权后，对自己人曾展开大整肃，多少老革命党被“党内主流派”开除的开除、脚镣的脚镣，这种鼠肚鸡肠，“台独”和党外人士却青出于蓝，他们尚未取得政权，就对自己人展开大整肃了：排挤的排挤、诽镑的诽谤、伤害的伤害……花样百出，国民党都瞠乎其后。“台独”和党外人士为什么这样青出于蓝国民党呢？这是因为他们一方面受调教于国民党，一方面又是台湾人的缘故。台湾人固有高人，但绝大多数是混蛋懦种，且无情无义。在这方面，是中国人之冠。台湾人是在是最劣等中国人的代表，比浙江人还浙江人。当然此处所说的台湾人，包含生在台湾的外省人在内，这种外省人一旦有头有脸的进入所谓庙堂，无情无义，“前进”得惊人，比台湾人还台湾人呢！,013.乱世陈家泪.txt,2,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/013.乱世陈家泪.txt,"政治,反对派也会被国民党调教,乱世陈家泪"
LAT076-097,LAT076-113,中国近代史新论,校对轮,已校对,法权,没有出版法便以大逆罪办报,《苏报》转向以后，革命言论大开，1903年，章太炎在《驳康有为书》里有“载湉（光绪皇帝的名字）小丑，未辨菽麦”的言论；章行严在《读革命军》里有“今日革命者必不能不经之一途”的言论。满清政府吃不消了，就大喊拿人。虽然大喊拿人，可是不得洋鬼子同意，对租界地区，拿不进去。于是满清政府跟洋鬼子打商量，洋鬼子也买几分账，但一看满清政府的严刑峻法，却不能赞同。原来满清政府“宽大”得没有“出版法”，只有“造妖书妖言”“大逆不道”等的罪名，要用这些法律办人，洋鬼子是不答应的。于是，最后由洋鬼子代办罚人：章太炎判三年、邹容判两年。后来邹容在狱中牺牲了。,013.乱世陈家泪.txt,5,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/013.乱世陈家泪.txt,"法权,没有出版法便以大逆罪办报,乱世陈家泪"
LAT076-098,LAT076-114,中国近代史新论,校对轮,已校对,人格,陈范革命到妻离妾嫁,可见他参与革命，不遗余力。辛亥革命成功后，陈范在《太平洋报》《民主报》任职，不久就南归上海。这时他已革命革得妻离妾嫁、子死孙殇。独自一人，窝居在上海宝安里，穷愁療倒，晚景凄凉。老同志蔡元培看不过去，乃以前教育部总长蔡、前北京大学校长章、前安徽都督孙毓筠身份，呈文政府，指出：,013.乱世陈家泪.txt,9,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/013.乱世陈家泪.txt,"人格,陈范革命到妻离妾嫁,乱世陈家泪"
LAT076-099,LAT076-115,中国近代史新论,校对轮,已校对,政治,政府负贤者非建国之祥,虽然这样努力，但是，中华民国政府却置之不理。陈范衰病侵寻，终在1913年死去，时年五十四岁。柳亚子说：“贤者不负天下，而天下负贤者，非建国之祥！”悲夫！,013.乱世陈家泪.txt,11,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/013.乱世陈家泪.txt,"政治,政府负贤者非建国之祥,乱世陈家泪"
LAT076-100,LAT076-116,中国近代史新论,校对轮,已校对,人格,陈撷芬以仅存钱财义助革命,报毁之后，梦坡十年亡命，困踬以终，不闻有何怨言；且其倾赀扶助革命之精神，始终如一。《国民日日报》受窘，其如撷芬手挈家中仅存之番银二百版，含笑而至。此老父女之厚德可风。惜吾党知之者不多。,013.乱世陈家泪.txt,13,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/013.乱世陈家泪.txt,"人格,陈撷芬以仅存钱财义助革命,乱世陈家泪"
LAT076-101,LAT076-117,中国近代史新论,校对轮,已校对,政治,革命成功后贤者仍被遗忘,《国民日日报》是革命党接替《苏报》而办的报纸，“发刊未久，风行一时，时人咸称《苏报》第二”。陈撷芬在自家的报纸被封后，仍旧以“仅存之番银二百版，含笑而至”，义助革命事业，这种可敬可爱的故事，真是动人极了。陈撷芬后来嫁给杨俊（四川人），一起留学美国，在革命成功后不言中华民国之禄，中华民国之禄亦弗及，“贤者不负天下，而天下负贤者，非建国之祥！”又多一例矣！,013.乱世陈家泪.txt,14,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/013.乱世陈家泪.txt,"政治,革命成功后贤者仍被遗忘,乱世陈家泪"
